,Cover_Type
384672,2
90781,2
38272,2
283409,2
445738,1
51102,2
24958,2
11763,1
229922,1
129756,2
180012,1
539236,1
500541,2
521648,2
267238,3
140258,1
126798,2
108774,2
239698,3
366043,2
33033,2
510620,7
258805,2
454344,1
95852,2
17113,2
543403,1
122984,2
68766,1
139376,5
273734,3
546383,1
492890,1
126079,1
126267,2
7177,1
474443,1
476858,2
382130,1
545732,1
452277,2
307675,6
419231,1
362361,2
440781,1
225698,2
425258,5
346333,2
4902,6
344262,2
127499,2
35983,2
391047,1
219592,1
240275,1
234550,7
343410,2
88084,2
173485,2
329145,1
43333,1
453211,2
101384,2
223304,2
186387,1
17666,1
106058,2
202003,1
217950,2
422175,1
24188,2
336526,2
280458,2
142084,2
63292,2
42387,1
553025,2
84055,2
243861,2
145340,1
430119,1
417078,1
114500,2
172462,2
137999,2
229490,1
78052,2
229593,6
267850,1
10441,7
104904,1
506983,1
343362,3
419121,1
41407,2
14904,6
427277,2
423627,2
67681,2
80345,2
386213,2
537556,1
35965,2
367154,1
154939,2
6002,6
116715,2
79353,2
111497,2
479670,1
572528,2
553864,2
84477,2
173219,2
391888,1
272166,6
440477,1
174261,2
45727,2
579156,3
134232,2
302672,2
299077,1
119740,2
305455,2
21408,2
507186,1
189500,1
152585,2
64181,2
168995,2
376631,2
389555,2
457054,1
530878,1
196920,1
466216,1
497417,7
291006,2
322929,2
333176,3
238783,3
565751,2
400289,1
90974,2
308851,2
223085,7
288629,3
79375,2
233962,6
430994,1
423846,1
119781,2
532244,1
350929,2
314290,1
55210,2
510595,1
164544,1
89860,2
285932,6
478198,1
182789,2
26408,2
243291,1
220207,2
214431,2
67602,2
501640,1
352462,3
463066,7
39921,2
122761,2
83227,2
542827,1
500790,1
311712,2
563671,1
469448,1
65123,2
411316,1
379229,1
508562,1
57580,1
569842,2
171249,1
51817,2
305692,6
500290,1
490172,1
368773,1
128961,2
352939,2
145724,1
173079,2
430830,1
198568,1
39468,2
100400,2
432710,2
161983,1
388185,2
264684,1
415182,2
132121,2
75382,2
133154,1
422700,1
463263,1
134688,2
436510,2
313551,2
55463,2
11956,5
471812,1
395292,2
92662,2
201547,1
137893,1
35395,1
18422,2
158117,2
561284,2
148054,2
112851,2
401778,1
518539,2
122404,2
455979,7
179200,1
83095,2
577020,3
304297,6
336214,1
368512,2
422695,1
267606,2
568592,2
342153,7
145374,2
431368,1
949,2
442059,1
449707,1
453414,7
500639,2
467602,1
76225,2
513369,1
499346,1
31822,2
572715,3
282456,3
358595,3
31862,2
5041,7
248004,2
299616,2
352676,2
553874,1
52019,2
453093,7
546193,2
253044,3
211491,1
577452,3
430265,2
178072,2
461316,1
15013,6
214476,2
307769,1
267905,2
186403,1
316316,2
122631,2
281620,2
214485,2
299543,2
152807,2
206639,1
376608,2
466243,1
177891,2
322255,2
490924,1
42254,2
484857,2
390699,1
16121,2
555100,2
296686,2
17480,2
330946,2
356782,1
144408,2
77275,1
490406,2
571483,2
420655,1
351709,2
123361,1
196194,2
114672,2
268089,2
200421,2
211090,2
308238,1
350702,1
16406,2
416137,1
333130,2
518230,1
217076,2
158707,1
435200,1
472290,2
561169,1
368891,3
101212,2
422346,1
126871,2
365532,2
460119,1
224593,2
549045,2
193887,1
443588,1
110006,2
304945,1
230495,2
253544,2
576129,3
573048,2
76541,2
60543,2
193073,1
177156,1
409234,1
14866,2
19538,2
112184,2
318701,2
46226,2
514758,1
349577,2
115688,2
256892,1
417985,2
540047,7
9289,7
83929,2
160009,1
157749,1
490000,7
379600,2
136610,1
220821,2
487763,1
517731,1
240573,6
538465,7
413184,2
314118,2
513107,1
292586,3
568982,2
167995,2
289533,1
515515,1
272274,3
175158,2
7598,6
266037,2
362758,3
491928,1
250854,2
60161,1
547730,1
46413,2
43049,2
118890,1
92960,2
63164,2
485706,1
228844,2
62066,2
128608,2
227055,2
233904,6
256611,2
455909,2
383051,2
400938,1
205263,1
34205,1
71056,1
310743,2
471437,1
222920,2
135428,2
46968,2
353412,1
409374,1
467370,2
477766,2
546991,1
168231,1
192434,1
352366,2
233777,2
311435,1
273688,2
147466,2
483270,1
66050,2
517775,1
36381,2
277810,3
48489,2
444373,2
55476,2
171026,2
151239,1
123824,2
363750,2
382094,7
562286,2
139387,2
319650,1
138905,2
245428,1
188908,1
576002,6
473167,1
212171,7
199684,2
10229,1
53101,2
38274,2
478323,2
37335,2
487748,1
237420,6
540467,1
277902,3
91680,1
59101,1
115288,2
496608,1
170831,2
305718,2
269415,2
57243,2
233322,1
62632,1
423111,6
191919,2
44547,2
306764,1
532490,1
301596,2
33298,2
194871,1
236281,2
445911,2
346941,1
54602,1
240883,2
325114,1
34430,2
195843,1
531303,1
264667,7
363609,7
553392,1
547851,2
52281,1
455228,1
352979,2
156522,1
526902,1
324589,1
551727,2
110770,2
282242,2
10154,7
271683,3
353246,2
248421,5
104949,1
480680,7
12177,4
324287,1
432950,1
32294,1
119047,1
371071,6
521811,1
67399,1
276814,1
573446,3
348101,2
91420,1
161027,1
313324,2
355426,2
223201,2
576638,6
298362,2
19564,2
38890,2
557773,1
403460,2
16374,2
157747,1
48233,2
78896,2
398745,2
522771,1
208163,2
40608,2
7273,7
104788,2
367086,2
57399,1
137261,2
170859,1
87414,2
300241,1
517125,5
338589,2
126242,2
213238,2
56400,2
91772,2
184471,1
311896,6
569343,2
398350,2
457121,1
287867,2
462780,1
239029,2
300729,2
565848,2
123156,1
511520,2
154206,2
445479,2
355220,7
499066,7
279449,3
246630,3
113351,2
462310,1
492461,2
39673,1
395159,1
369946,6
225686,2
231204,2
320227,2
426480,1
131448,1
388731,1
250446,2
522473,2
201253,2
378396,2
147298,1
319712,1
33419,2
125412,2
311704,2
91609,2
427141,1
573981,6
396155,1
135913,2
322313,2
345260,3
126485,2
293580,6
470682,2
514037,1
51840,2
384932,2
285977,6
189294,1
376580,1
195508,2
400736,2
65554,1
88415,2
31702,2
575555,6
181297,1
340255,1
447949,2
349531,1
360404,3
494879,1
51126,2
15664,2
170949,2
470537,2
346696,2
116415,2
288334,1
61571,2
191299,5
242132,2
464356,1
381249,1
290438,1
155288,1
429738,2
131274,2
477317,1
395620,1
175866,2
490883,1
91797,2
252743,2
77543,1
396426,7
385363,7
11292,6
81026,2
524354,1
162893,2
515733,1
301423,1
63631,1
524374,1
535752,1
88133,2
263151,3
480711,2
432551,1
301541,2
53231,2
223572,1
204979,1
296694,2
77744,1
235087,1
281378,3
380286,2
312837,2
304132,2
561159,1
208695,1
386329,2
66333,2
186696,1
82549,1
219329,1
536641,1
411570,1
184253,1
434431,1
449491,1
241344,2
51275,2
322367,7
339978,2
424273,2
94000,1
225258,2
219226,3
140794,2
221224,2
217270,1
328850,2
237859,6
425935,1
450810,2
12559,3
113901,2
521540,1
232349,2
488840,7
12066,5
515089,1
237267,6
394801,1
389481,2
384526,2
471290,7
290520,1
537910,1
397637,2
521983,1
397336,5
437618,1
369782,2
554636,2
526808,2
137555,2
121508,1
368445,1
131453,1
72638,2
62435,2
349343,3
23910,2
101335,2
447574,1
473501,1
433438,1
11224,3
488446,7
407001,2
98125,2
63515,1
320798,1
260734,3
348032,2
418788,1
39211,2
419761,2
381467,1
525812,1
55251,1
118887,1
313928,2
271800,6
431255,1
577082,6
352262,2
224828,2
74481,2
424810,2
477499,2
307479,1
440933,1
351083,5
229241,1
407423,1
356767,6
574510,6
93081,2
491575,2
416745,1
348599,1
463983,1
385197,1
325159,1
199574,2
445695,2
416224,1
186357,2
210194,2
139532,2
474042,2
204740,2
63149,1
84462,1
496463,1
374490,3
288116,6
336144,1
567994,2
359376,2
410613,1
63521,2
430895,1
115707,2
396678,2
145754,1
282162,1
138538,2
256984,1
359979,2
139777,2
510748,1
80139,2
337255,2
35812,1
474846,7
290413,1
210801,2
558145,1
237826,3
152610,2
154374,2
476673,2
369190,1
179219,1
188934,2
241688,2
496790,2
48100,2
152150,2
447184,1
506034,2
356700,3
175735,2
547982,1
22629,2
320829,1
439515,1
185179,2
96518,2
307882,2
334907,2
543299,7
237306,2
403889,1
481989,1
83083,2
177628,2
174824,2
95967,2
320203,2
560792,2
579797,6
99750,1
340974,1
333707,2
237002,1
77526,2
86663,2
173414,2
313541,2
328636,1
493743,2
562624,2
78812,2
209645,2
214822,1
543260,1
257692,2
407900,1
365062,3
59039,1
404942,6
569906,2
195549,1
491496,1
450295,2
156439,2
543131,7
420164,2
419021,5
60364,2
359579,2
172373,2
255683,1
247852,2
321166,2
439269,1
541138,2
510821,2
573052,6
351145,2
238177,2
494219,2
330320,3
55718,1
23859,1
569263,2
274583,1
367051,2
423976,2
82260,2
239800,1
442756,1
240198,3
340919,1
38092,2
140769,5
560126,1
450240,2
516922,2
431,2
179970,1
214719,2
224680,2
193925,1
526702,1
443430,1
341531,7
279480,6
129715,2
548057,1
280532,2
216470,2
161686,1
308829,1
424528,2
249459,6
220716,1
227613,2
140412,2
161680,2
398440,1
430773,1
429708,2
149757,1
161816,1
217990,2
429098,1
114108,2
483760,1
470860,7
502616,2
403547,2
121733,1
52419,2
331704,1
73882,2
499771,1
9497,7
559642,1
141723,2
395049,1
76390,2
415087,1
437911,1
431502,2
20388,2
387619,2
387200,5
284680,3
363153,2
346963,5
330899,2
453183,1
241582,3
217467,2
330163,2
253821,3
94487,2
468,1
367313,1
497963,7
61531,2
270172,3
491657,7
307643,5
427463,1
229298,2
265129,1
441588,2
162040,2
131060,2
22415,1
249937,3
32727,2
530902,2
385595,2
437579,1
12098,2
197504,1
121552,2
561607,2
382161,7
110300,2
314662,2
339962,1
54715,2
450637,1
295108,7
92622,2
445287,2
330803,1
372277,2
395772,1
175322,2
556979,2
572508,3
321640,2
141005,2
407749,1
352702,1
123543,2
167135,2
94860,2
408692,1
490971,1
156266,1
182088,1
271369,1
272847,1
527714,1
400845,3
271430,1
513277,1
497608,1
29532,2
26634,2
13764,3
199512,1
340003,2
424252,2
272231,3
292131,3
569018,2
527944,1
185370,1
357563,1
74767,5
364653,2
140429,5
120807,2
448957,1
479052,2
222200,1
460522,1
322252,2
482781,1
302906,1
519059,1
27283,2
275395,3
283571,3
168798,1
513619,1
6487,6
235890,6
247634,6
339382,2
377502,7
163029,2
465459,2
300186,1
441632,1
426217,2
505655,2
98236,2
528175,1
470191,1
458883,2
256074,3
154422,2
394879,1
177243,1
299601,2
413199,3
332394,2
192094,2
424096,2
292594,3
35488,2
84399,2
570461,3
86304,2
374789,7
108823,2
388717,1
425441,1
388670,7
480888,2
445112,1
38575,1
54434,2
568468,2
363254,2
259372,2
480525,1
264277,1
152215,2
60825,2
212440,1
305974,2
43285,2
378374,2
548184,2
351518,1
203775,1
362244,1
396,5
33380,2
109985,2
2607,3
111349,2
499581,1
554119,2
255587,3
157533,1
579777,3
147457,2
133651,2
434940,1
27423,1
152121,2
302418,1
383501,2
83702,2
312235,1
447393,2
325991,1
239559,2
13433,1
140464,2
279416,3
132686,1
340517,1
321277,2
207435,1
146186,2
352584,1
392977,2
434800,1
333691,2
430925,1
227388,2
556854,1
17424,1
21163,2
405147,1
76431,2
465613,7
147620,1
485135,2
467312,1
523844,1
47911,1
521597,1
397886,2
122482,2
516742,1
321143,1
92713,2
284026,3
535338,1
191719,2
365447,2
470958,2
278673,7
284831,6
1893,2
59554,2
515584,1
207561,1
574903,3
550853,1
478885,1
3455,3
504591,1
82243,2
379549,2
496397,1
44878,2
495047,1
410011,7
14268,1
26402,2
385169,2
345413,1
474902,2
155414,2
79464,2
284123,3
51088,2
305712,2
376514,1
70605,2
89247,2
258453,3
439055,1
179012,1
211921,2
13407,6
29137,2
212357,1
292313,1
299174,1
285796,3
99989,1
285352,6
237633,2
52275,1
374359,2
352393,3
332723,1
229205,7
113871,2
403428,1
189070,1
233309,2
277169,6
475193,7
101036,2
88120,2
186342,1
59386,2
39105,2
326185,2
446579,2
536960,1
319992,3
79268,2
197892,1
279165,1
438161,2
21032,2
476498,2
157045,1
164214,2
342268,1
94480,1
426714,1
321930,2
193905,1
144491,2
226507,2
422488,5
155354,2
444690,2
295174,1
273548,2
122322,1
432494,1
227509,2
164543,1
529626,2
267704,3
248769,3
169053,2
43775,2
390712,2
194599,2
421415,1
262928,2
477763,2
100749,2
128456,2
568084,2
179629,2
211750,1
548427,2
131568,2
549413,1
415833,2
540119,2
94653,2
374382,2
289115,2
564286,2
362169,3
514060,7
494268,2
566178,2
101543,2
141682,2
208271,1
476307,2
128998,2
289748,3
3399,5
235193,2
140508,2
69712,1
119125,2
529945,1
327798,2
76486,2
99970,1
451848,1
309673,6
247100,6
431272,1
374927,2
359899,1
34961,2
451756,2
246248,2
333364,1
566608,2
301823,6
26377,2
401900,1
97228,2
226202,2
77158,1
319887,2
198248,2
486006,1
342374,2
350140,1
79354,2
306609,5
546368,2
251932,6
52553,2
289858,7
59701,2
335729,1
190596,1
236739,2
172158,2
318280,1
95542,2
348669,1
28070,2
165354,2
76080,2
46815,2
339883,1
506079,1
140869,2
495070,1
139795,2
63045,2
463817,1
472658,2
397413,5
114242,2
62673,1
426461,1
463381,2
221541,2
263979,2
496237,2
398467,1
569840,2
462052,2
391677,1
204054,1
556242,2
120550,2
496236,2
83569,1
161910,2
411080,2
387008,3
21046,2
366270,1
176891,1
91164,2
275270,2
98040,1
24991,1
160435,2
54528,2
573210,2
353516,1
307364,2
485377,1
158010,1
249194,2
293334,2
510379,1
147755,2
508705,2
152197,2
105131,2
198012,2
504387,1
423346,1
81064,2
279893,2
358064,1
277764,6
105789,2
59292,1
123201,2
205057,1
333107,2
557700,2
543141,7
275787,2
168863,2
490560,1
63761,1
48006,2
343655,2
35762,2
40326,2
243473,6
562092,2
301357,6
512435,2
220193,2
102657,2
316906,1
394162,1
574847,3
473540,1
561762,6
494323,2
188798,1
240601,3
199198,1
116072,1
193662,1
255665,2
148269,2
353823,1
144761,2
1053,2
327215,1
126146,1
475480,1
95694,1
257426,1
216158,2
134617,2
427318,2
40800,2
362923,2
249553,5
293515,6
495728,2
377656,2
425776,2
87585,2
377482,7
156771,1
218166,2
375537,1
18019,2
339603,7
3349,5
14311,1
567962,6
261340,1
497842,2
134540,2
550857,1
286265,2
487283,2
558758,1
162216,1
409618,2
349809,2
191737,1
267018,2
537224,1
209438,1
258819,2
355829,7
518699,1
209707,1
469071,7
342339,2
46178,2
311442,1
13474,5
139765,2
55756,2
462731,1
156846,2
504833,1
50159,1
104625,1
227963,2
527630,2
283752,1
288270,6
638,2
500548,2
10003,7
329964,2
294675,1
529812,1
521411,2
70463,2
212944,2
81997,2
448545,1
388974,3
175001,2
481592,2
28763,2
242759,2
489303,1
505325,1
321295,2
378538,2
106714,2
97121,2
266029,1
308082,2
195984,2
88884,2
22923,1
572393,3
341944,1
73774,2
438068,1
505613,2
225218,2
329125,1
360018,1
275885,5
38857,2
548567,2
75138,2
336664,2
62759,2
346451,3
447655,1
540921,1
73538,2
577174,3
561006,1
573785,3
76235,2
483269,1
431080,2
81206,1
152564,2
105309,2
541180,1
508189,2
208770,1
301417,1
75254,2
475418,2
75231,2
289405,1
404713,1
96417,1
341074,2
120936,2
372307,1
126540,2
512783,2
5705,6
326820,2
47104,1
398802,3
247166,3
448721,1
546156,1
288880,1
267050,2
228551,2
450633,1
365830,1
334038,1
139547,2
475046,2
236111,2
546502,1
65645,2
473489,2
330403,2
369597,2
231600,1
250660,3
479555,1
199173,2
520016,1
396317,1
8801,6
407241,1
267848,1
42369,2
455541,2
496513,1
29429,2
139151,2
557365,2
351645,2
148886,1
68972,2
76045,2
29344,2
454503,1
540548,7
572978,2
313009,5
5095,3
569896,2
437899,1
355169,1
315586,1
563663,2
502014,1
365156,1
325231,2
134312,2
340520,1
475167,7
146245,2
349331,2
420973,1
194138,2
407845,1
86456,2
201857,1
469096,1
313693,1
267898,2
534699,2
196573,2
418965,2
179312,2
61377,1
298644,1
335176,2
84179,2
290982,2
20603,2
220665,1
127459,2
28390,2
254376,3
197501,1
81553,2
349782,2
405201,1
126745,2
96175,2
193687,2
359399,2
464598,7
40052,1
349580,2
224093,2
400461,1
442052,1
425973,1
32802,1
277807,3
218236,2
529719,1
294987,6
148857,1
454238,2
451225,2
365352,1
75871,2
325688,1
1168,2
414742,1
190845,1
268346,1
250934,2
454056,1
108902,1
330502,1
161,1
4240,4
329937,2
8818,5
378699,1
342343,2
131,2
464822,2
15038,3
132156,1
257187,1
79436,2
552772,1
87,2
220659,1
211541,1
283979,1
546971,1
60665,2
285098,5
62365,2
458081,7
466695,1
99276,2
28099,2
241022,2
269141,4
317317,2
456135,1
306521,2
92565,2
176223,1
275744,1
313391,1
500560,1
450865,1
243295,1
491840,1
303898,1
130154,2
316556,2
143780,2
474838,7
188258,1
494681,2
240219,6
195800,2
90099,2
501941,1
342996,2
258950,3
68627,2
460885,1
207392,5
306241,6
426847,3
516328,7
502219,1
123569,2
478458,2
266943,2
35085,2
468513,1
447434,2
55918,1
136435,2
41772,2
570237,2
202596,1
150474,2
14187,2
449122,1
186219,1
260118,3
559953,1
542857,1
559461,1
425179,2
406323,2
226260,3
282479,3
498143,1
265260,2
467896,2
446242,1
181704,2
374452,2
103295,2
558249,2
110653,2
313958,7
156893,2
310704,2
245133,2
77304,2
250341,2
100341,2
374903,2
258134,2
198920,1
130044,2
160304,2
456516,1
563785,2
142487,2
302567,2
515368,1
96570,2
91193,1
73596,2
221336,2
294081,6
118839,1
271626,3
539919,1
75037,2
49138,2
456785,1
376784,1
108562,1
208571,1
436696,1
250008,3
431467,1
118622,2
424340,1
26671,2
555778,2
437275,1
134729,2
132927,2
112215,2
366053,1
557003,2
211996,2
94830,2
180351,2
382050,1
277560,2
356072,3
547099,2
577015,3
470366,1
440989,2
246123,6
474278,1
285151,1
286329,3
371806,2
121973,2
325472,3
423781,1
207637,2
515186,2
487849,1
536674,1
275825,2
575186,6
252322,1
370801,7
344605,2
459553,7
526160,1
351933,1
570335,3
407767,1
124532,2
24385,2
543724,1
302101,2
313019,2
420790,2
497296,2
31095,2
466521,1
220138,2
439317,1
174976,2
103604,2
259772,1
550875,1
434598,1
44602,2
40269,2
11630,2
184538,1
76986,2
532552,2
389505,2
67114,1
529015,7
200843,1
369772,2
475084,2
134551,2
134711,1
23257,2
182934,1
483432,1
13825,3
134225,2
352899,1
333386,1
414129,1
432479,1
469560,1
53648,1
75498,1
417684,1
449140,7
294373,2
448403,2
25347,2
149447,1
322684,3
566443,2
511487,1
374717,1
447313,1
105254,1
351555,1
348616,2
99482,2
289969,2
47515,1
32345,2
470120,2
263294,7
194572,1
477099,2
470134,2
466015,2
323959,5
518224,1
147105,2
462371,2
82786,2
278045,1
319149,1
339906,1
239856,2
181883,1
56421,2
568971,2
312222,1
345258,3
55522,1
230492,2
234486,3
40008,2
404237,3
574723,3
558617,3
402417,1
116647,2
489113,2
288572,2
278968,3
364276,2
14063,7
157036,1
483544,2
85438,2
259358,2
257976,7
3290,4
342479,1
348392,2
132782,2
32018,2
54820,2
107618,2
546196,2
381294,2
318043,2
54035,2
473953,2
7209,1
410995,1
566114,2
7218,2
12171,6
297365,6
89701,2
125878,2
548568,2
402692,1
326650,2
57400,1
361282,7
555420,2
348826,6
194286,2
76936,2
237741,2
68792,1
109802,2
532338,1
203374,1
157613,2
578232,3
96932,1
204823,2
15173,2
219717,5
520695,1
298686,1
305001,2
252049,2
163262,2
192320,2
506436,1
394054,3
